bt AT-OeAW-BA-3-27-A
**
TI A992_015
IN AT-OeAW-BA-3-27-A-A992_015
I3 A992/15
I4 Alternative number
IA On verso: 'A686 5' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_016
IN AT-OeAW-BA-3-27-A-A992_016
I3 A992/16
I4 Alternative number
IA On verso: 'A686 6' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_017
IN AT-OeAW-BA-3-27-A-A992_017
I3 A992/17
I4 Alternative number
IA On verso: 'A686 7' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_018
IN AT-OeAW-BA-3-27-A-A992_018
I3 A992/18
I4 Alternative number
IA On verso: 'A686 8' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_019
IN AT-OeAW-BA-3-27-A-A992_019
I3 A992/19
I4 Alternative number
IA On verso: 'A686 9' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_020
IN AT-OeAW-BA-3-27-A-A992_020
I3 A992/20
I4 Alternative number
IA On verso: 'A686 10' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_021
IN AT-OeAW-BA-3-27-A-A992_021
I3 A992/21
I4 Alternative number
IA On verso: 'A686 11' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_022
IN AT-OeAW-BA-3-27-A-A992_022
I3 A992/22
I4 Alternative number
IA On verso: 'A686 12' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_023
IN AT-OeAW-BA-3-27-A-A992_023
I3 A992/23
I4 Alternative number
IA On verso: 'A686 13' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_024
IN AT-OeAW-BA-3-27-A-A992_024
I3 A992/24
I4 Alternative number
IA On verso: 'A686 14' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_025
IN AT-OeAW-BA-3-27-A-A992_025
I3 A992/25
I4 Alternative number
IA On verso: 'A686 15' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_026
IN AT-OeAW-BA-3-27-A-A992_026
I3 A992/26
I4 Alternative number
IA On verso: 'A686 16' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_027
IN AT-OeAW-BA-3-27-A-A992_027
I3 A992/27
I4 Alternative number
IA On verso: 'A686 17' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_028
IN AT-OeAW-BA-3-27-A-A992_028
I3 A992/28
I4 Alternative number
IA  'A686 18' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_029
IN AT-OeAW-BA-3-27-A-A992_029
I3 A992/29
I4 Alternative number
IA On verso: 'A686 19' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_030
IN AT-OeAW-BA-3-27-A-A992_030
I3 A992/30
I4 Alternative number
IA On verso: 'A686 20' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_031
IN AT-OeAW-BA-3-27-A-A992_031
I3 A992/31
I4 Alternative number
IA On verso: 'A686 21' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_032
IN AT-OeAW-BA-3-27-A-A992_032
I3 A992/32
I4 Alternative number
IA With some Arabic notes on the left edge. On verso: 'A686 22' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_033
IN AT-OeAW-BA-3-27-A-A992_033
I3 A992/33
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_034
IN AT-OeAW-BA-3-27-A-A992_034
I3 A992/34
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_035
IN AT-OeAW-BA-3-27-A-A992_035
I3 A992/35
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_036
IN AT-OeAW-BA-3-27-A-A992_036
I3 A992/36
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_037
IN AT-OeAW-BA-3-27-A-A992_037
I3 A992/37
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_038
IN AT-OeAW-BA-3-27-A-A992_038
I3 A992/38
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_039
IN AT-OeAW-BA-3-27-A-A992_039
I3 A992/39
I4 Alternative number
IA With some Arabic notes on the left edge.
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_040
IN AT-OeAW-BA-3-27-A-A992_040
I3 A992/40
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_041
IN AT-OeAW-BA-3-27-A-A992_041
I3 A992/41
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_042
IN AT-OeAW-BA-3-27-A-A992_042
I3 A992/42
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_043
IN AT-OeAW-BA-3-27-A-A992_043
I3 A992/43
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_044
IN AT-OeAW-BA-3-27-A-A992_044
I3 A992/44
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_045
IN AT-OeAW-BA-3-27-A-A992_045
I3 A992/45
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_046
IN AT-OeAW-BA-3-27-A-A992_046
I3 A992/46
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_047
IN AT-OeAW-BA-3-27-A-A992_047
I3 A992/47
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_048
IN AT-OeAW-BA-3-27-A-A992_048
I3 A992/48
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_049
IN AT-OeAW-BA-3-27-A-A992_049
I3 A992/49
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_050
IN AT-OeAW-BA-3-27-A-A992_050
I3 A992/50
I4 Alternative number
IA On verso: a note in Arabic.
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_051
IN AT-OeAW-BA-3-27-A-A992_051
I3 A992/51
I4 Alternative number
IA On verso: 'ū'.
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_052
IN AT-OeAW-BA-3-27-A-A992_052
I3 A992/52
I4 Alternative number
IA On verso: 'n(? with Makron)'.
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_053
IN AT-OeAW-BA-3-27-A-A992_053
I3 A992/53
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_054
IN AT-OeAW-BA-3-27-A-A992_054
I3 A992/54
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_055
IN AT-OeAW-BA-3-27-A-A992_055
I3 A992/55
I4 Alternative number
IA Note in Arabic on the left edge.
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_056
IN AT-OeAW-BA-3-27-A-A992_056
I3 A992/56
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_057
IN AT-OeAW-BA-3-27-A-A992_057
I3 A992/57
I4 Alternative number
IA Note in Arabic on the edge above.
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_058
IN AT-OeAW-BA-3-27-A-A992_058
I3 A992/58
I4 Alternative number
IA Note in Arabic on the left edge.On verso: 'unleserlich'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_059
IN AT-OeAW-BA-3-27-A-A992_059
I3 A992/59
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_060
IN AT-OeAW-BA-3-27-A-A992_060
I3 A992/60
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_061
IN AT-OeAW-BA-3-27-A-A992_061
I3 A992/61
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_062
IN AT-OeAW-BA-3-27-A-A992_062
I3 A992/62
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_063
IN AT-OeAW-BA-3-27-A-A992_063
I3 A992/63
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_064
IN AT-OeAW-BA-3-27-A-A992_064
I3 A992/64
I4 Alternative number
IA Note in Arabic on the left edge
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_065
IN AT-OeAW-BA-3-27-A-A992_065
I3 A992/65
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_066
IN AT-OeAW-BA-3-27-A-A992_066
I3 A992/66
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_067
IN AT-OeAW-BA-3-27-A-A992_067
I3 A992/67
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_068
IN AT-OeAW-BA-3-27-A-A992_068
I3 A992/68
I4 Alternative number
IA On verso:' d Baíḥân u'
VP Bayḥān
U1 77017
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_069
IN AT-OeAW-BA-3-27-A-A992_069
I3 A992/69
I4 Alternative number
IA On verso: 'c u Baíḥân'
VP Bayḥān
U1 77017
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_070
IN AT-OeAW-BA-3-27-A-A992_070
I3 A992/70
I4 Alternative number
IA u; on verso: 'Baíḥân'
VP Bayḥān
U1 77017
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_071
IN AT-OeAW-BA-3-27-A-A992_071
I3 A992/71
I4 Alternative number
IA On verso: 'a u Baíḥân (viell. Gehören a-e' zusammen, aber ganz un[...]'
VP Bayḥān
U1 77017
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_072
IN AT-OeAW-BA-3-27-A-A992_072
I3 A992/72
I4 Alternative number
IA with a note by E. Glaser: 'nicht entziffert, Gegend von Gerwâḥ oder Baíḥân'
VP Bayḥān
U1 77017
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_073
IN AT-OeAW-BA-3-27-A-A992_073
I3 A992/73
I4 Alternative number
IA with a note by E. Glaser: 'nicht entziffert Baiḥân'; on verso 'u'
VP Bayḥān
U1 77017
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_074
IN AT-OeAW-BA-3-27-A-A992_074
I3 A992/74
I4 Alternative number
IA with a note by E. Glaser: 'u', 'nicht entziffert (Baiḥân)'. 
VP Bayḥān
U1 77017
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_075
IN AT-OeAW-BA-3-27-A-A992_075
I3 A992/75
I4 Alternative number
IA with a note by E. Glaser: 'nicht entziffert (Baiḥân)', on verso: 'u'. 
VP Bayḥān
U1 77017
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_076
IN AT-OeAW-BA-3-27-A-A992_076
I3 A992/76
I4 Alternative number
IA on verso: 'u'. 
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_077
IN AT-OeAW-BA-3-27-A-A992_077
I3 A992/77
I4 Alternative number
IA on verso: 'u'. 
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_078
IN AT-OeAW-BA-3-27-A-A992_078
I3 A992/78
I4 Alternative number
IA On the left edge above a note in Arabic, on verso: 'u'. 
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_079
IN AT-OeAW-BA-3-27-A-A992_079
I3 A992/79
I4 Alternative number
IA On the left edge above a note in Arabic, on verso: 'u'.
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_080
IN AT-OeAW-BA-3-27-A-A992_080
I3 A992/80
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_081
IN AT-OeAW-BA-3-27-A-A992_081
I3 A992/81
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_082
IN AT-OeAW-BA-3-27-A-A992_082
I3 A992/82
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_083
IN AT-OeAW-BA-3-27-A-A992_083
I3 A992/83
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_084
IN AT-OeAW-BA-3-27-A-A992_084
I3 A992/84
I4 Alternative number
IA On verso: twice 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_085
IN AT-OeAW-BA-3-27-A-A992_085
I3 A992/85
I4 Alternative number
IA On verso:  twice 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_086
IN AT-OeAW-BA-3-27-A-A992_086
I3 A992/86
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_087
IN AT-OeAW-BA-3-27-A-A992_087
I3 A992/87
I4 Alternative number
IA 'On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_088
IN AT-OeAW-BA-3-27-A-A992_088
I3 A992/88
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_089
IN AT-OeAW-BA-3-27-A-A992_089
I3 A992/89
I4 Alternative number
IA 'On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_090
IN AT-OeAW-BA-3-27-A-A992_090
I3 A992/90
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_091
IN AT-OeAW-BA-3-27-A-A992_091
I3 A992/91
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_092
IN AT-OeAW-BA-3-27-A-A992_092
I3 A992/92
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_093
IN AT-OeAW-BA-3-27-A-A992_093
I3 A992/93
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_094
IN AT-OeAW-BA-3-27-A-A992_094
I3 A992/94
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_095
IN AT-OeAW-BA-3-27-A-A992_095
I3 A992/95
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_096
IN AT-OeAW-BA-3-27-A-A992_096
I3 A992/96
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_097
IN AT-OeAW-BA-3-27-A-A992_097
I3 A992/97
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_098
IN AT-OeAW-BA-3-27-A-A992_098
I3 A992/98
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_099
IN AT-OeAW-BA-3-27-A-A992_099
I3 A992/99
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_100
IN AT-OeAW-BA-3-27-A-A992_100
I3 A992/100
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_101
IN AT-OeAW-BA-3-27-A-A992_101
I3 A992/101
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_102
IN AT-OeAW-BA-3-27-A-A992_102
I3 A992/102
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_103
IN AT-OeAW-BA-3-27-A-A992_103
I3 A992/103
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
